Fecha del hecho,Dia de la semana,Hora del hecho (HH:MM),Comuna/Corregimiento,Tipo de via de Hechos,Clase de Accidente,Genero,Edad,Características de la victima,Vehiculo de la Victima,Vehiculo 2 de la contraparte,Vehiculo 3 de la contraparte,Vehiculo 4 de la contraparte
2017-06-30T00:00:00.000,viernes,1899-12-31T05:00:00.000,Guacirco,Nacional,Colisión con Objeto Móvil,Masculino,33,Conductor Moto,Motocicleta,Vehiculo particular,No aplica,No aplica
2017-07-02T00:00:00.000,domingo,1899-12-31T09:45:00.000,6,Municipal,Colisión con Objeto Móvil,Masculino,23,Conductor Moto,Motocicleta,Microbus/Busetón,No aplica,No aplica
2017-07-09T00:00:00.000,domingo,Sn dato,1,Municipal,Colisión con Objeto Fijo,Masculino,39,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2017-07-16T00:00:00.000,domingo,1899-12-31T08:55:00.000,4,Municipal,Colisión con Objeto Móvil,Masculino,48,Conductor Moto,Motocicleta,Taxi,No aplica,No aplica
2017-07-23T00:00:00.000,domingo,1899-12-31T05:05:00.000,El Caguán,Municipal,Colisión con Objeto Fijo,Masculino,32,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2017-07-24T00:00:00.000,lunes,1899-12-31T12:15:00.000,9,Municipal,Colisión con Objeto Móvil,Masculino,61,Ciclista,Bicicleta,Camión/Camioneta,No aplica,No aplica
2017-08-26T00:00:00.000,sábado,Sin dato,9,Municipal,Peatón Atropellado,Femenino,56,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2017-08-31T00:00:00.000,jueves,1899-12-31T23:32:00.000,1,Municipal,Colisión con Objeto Móvil,Masculino,35,Conductor Vehículo,Vehiculo particular,Motocicleta,No aplica,No aplica
2017-09-17T00:00:00.000,domingo,1899-12-31T20:17:00.000,6,Municipal,Colisión con Objeto Fijo,Masculino,32,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2017-09-23T00:00:00.000,sábado,1899-12-31T17:01:00.000,1,Municipal,Colisión con Objeto Fijo,Masculino,56,Conductor Moto,Motocicleta,Vehiculo particular,No aplica,No aplica
2017-09-24T00:00:00.000,domingo,1899-12-31T18:30:00.000,Guacirco,Nacional,Colisión con Objeto Móvil,Masculino,58,Conductor Moto,Motocicleta,Microbus/Busetón,No aplica,No aplica
2017-10-06T00:00:00.000,viernes,1899-12-31T23:10:00.000,1,Municipal,Caída de Ocupante,Masculino,58,Pasajero Moto,Motocicleta,No aplica,No aplica,No aplica
2017-10-15T00:00:00.000,domingo,1899-12-31T21:20:00.000,5,Municipal,Colisión con Objeto Fijo,Masculino,28,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2017-10-21T00:00:00.000,sábado,1899-12-31T18:19:00.000,10,Municipal,Colisión con Objeto Móvil,Masculino,18,Conductor Moto,Motocicleta,Microbus/Busetón,No aplica,No aplica
2017-10-22T00:00:00.000,domingo,1899-12-31T12:57:00.000,2,Municipal,Peatón Atropellado,Masculino,6,Peatón,Autónomo (Peatón),Vehiculo particular,No aplica,No aplica
2017-11-03T00:00:00.000,viernes,1899-12-31T07:25:00.000,6,Municipal,Colisión con Objeto Móvil,Masculino,76,Ciclista,Bicicleta,Motocicleta,No aplica,No aplica
2017-11-24T00:00:00.000,viernes,1899-12-31T18:27:00.000,5,Municipal,Colisión con Objeto Móvil,Masculino,50,Ciclista,Bicicleta,Microbus/Busetón,No aplica,No aplica
2017-11-30T00:00:00.000,jueves,1899-12-31T08:28:00.000,4,Municipal,Peatón Atropellado,Masculino,74,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2017-12-14T00:00:00.000,jueves,1899-12-31T20:03:00.000,4,Municipal,Peatón Atropellado,Masculino,31,Peatón,Autónomo (Peatón),Vehiculo particular,No aplica,No aplica
2017-12-14T00:00:00.000,jueves,1899-12-31T19:04:00.000,4,Municipal,Colisión con Objeto Móvil,Masculino,29,Conductor Moto,Motocicleta,Vehiculo particular,No aplica,No aplica
2017-12-17T00:00:00.000,domingo,1899-12-31T17:43:00.000,3,Municipal,Colisión con Objeto Fijo,Masculino,22,Conductor Moto,Motocicleta,Lancha/otro,No aplica,No aplica
2017-12-25T00:00:00.000,lunes,1899-12-31T22:17:00.000,6,Municipal,Colisión con Objeto Fijo,Masculino,33,Conductor Vehículo,Camión/Camioneta,Lancha/otro,No aplica,No aplica
2018-01-05T00:00:00.000,viernes,1899-12-31T13:08:00.000,4,Municipal,Peatón Atropellado,Masculino,94,Peatón,Autónomo (Peatón),Vehiculo particular,No aplica,No aplica
2018-01-06T00:00:00.000,sábado,1899-12-31T17:35:00.000,3,Municipal,Colisión con Objeto Móvil,Masculino,25,Conductor Moto,Motocicleta,Vehiculo particular,No aplica,No aplica
2018-01-31T00:00:00.000,miércoles,1899-12-31T11:59:00.000,10,Municipal,Colisión con Objeto Móvil,Masculino,23,Sin Dato,Motocicleta,Vehiculo particular,No aplica,No aplica
2018-02-07T00:00:00.000,miércoles,1899-12-31T17:12:00.000,4,Municipal,Peatón Atropellado,Masculino,60,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2018-02-18T00:00:00.000,domingo,1899-12-31T02:15:00.000,1,Municipal,Colisión con Objeto Móvil,Femenino,20,Conductor Moto,Motocicleta,Vehiculo particular,No aplica,No aplica
2018-02-19T00:00:00.000,lunes,1899-12-31T15:59:00.000,4,Municipal,Colisión con Objeto Móvil,Masculino,61,Conductor Moto,Motocicleta,Taxi,No aplica,No aplica
2018-02-26T00:00:00.000,lunes,1899-12-31T07:22:00.000,6,Municipal,Caída de Ocupante,Femenino,62,Pasajero Moto,Motocicleta,No aplica,No aplica,No aplica
2018-03-14T00:00:00.000,miércoles,1899-12-31T15:51:00.000,4,Municipal,Peatón Atropellado,Femenino,55,Peatón,Autónomo (Peatón),Microbus/Busetón,No aplica,No aplica
2018-04-05T00:00:00.000,jueves,1899-12-31T04:50:00.000,3,Municipal,Colisión con Objeto Fijo,Masculino,38,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2018-04-11T00:00:00.000,miércoles,1899-12-31T19:05:00.000,2,Municipal,Peatón Atropellado,Femenino,3,Peatón,Autónomo (Peatón),Vehiculo particular,No aplica,No aplica
2018-04-12T00:00:00.000,jueves,1899-12-31T17:46:00.000,4,Municipal,Peatón Atropellado,Masculino,64,Peatón,Autónomo (Peatón),Microbus/Busetón,No aplica,No aplica
2018-04-15T00:00:00.000,domingo,1899-12-31T19:30:00.000,Guacirco,Nacional,Colisión con Objeto Móvil,Masculino,38,Conductor Moto,Motocicleta,Camión/Camioneta,No aplica,No aplica
2018-04-28T00:00:00.000,sábado,1899-12-31T04:23:00.000,1,Municipal,Volcamiento,Masculino,21,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2018-04-28T00:00:00.000,sábado,1899-12-31T18:30:00.000,Vegalarga,Municipal,Volcamiento,Masculino,59,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2018-05-12T00:00:00.000,sábado,1899-12-31T06:14:00.000,4,Municipal,Colisión con Objeto Móvil,Femenino,74,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2018-05-15T00:00:00.000,martes,1899-12-31T06:55:00.000,6,Municipal,Colisión con Objeto Móvil,Femenino,50,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2018-05-30T00:00:00.000,miércoles,1899-12-31T00:00:00.000,Ninguna,Municipal,Caída de Ocupante,Masculino,86,Pasajero Vehículo,Autónomo (Peatón),Microbus/Busetón,No aplica,No aplica
2018-06-01T00:00:00.000,viernes,1899-12-31T05:09:00.000,3,Municipal,Colisión con Objeto Móvil,Masculino,24,Conductor Moto,Motocicleta,Motocicleta,No aplica,No aplica
2018-06-02T00:00:00.000,sábado,1899-12-31T19:02:00.000,5,Municipal,Peatón Atropellado,Masculino,68,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2018-06-08T00:00:00.000,viernes,1899-12-31T12:56:00.000,1,Municipal,Colisión con Objeto Móvil,Masculino,29,Conductor Moto,Motocicleta,Tractomula,No aplica,No aplica
2018-06-10T00:00:00.000,domingo,1899-12-31T01:06:00.000,6,Municipal,Volcamiento,Masculino,39,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2018-06-20T00:00:00.000,miércoles,1899-12-31T06:35:00.000,2,Municipal,Peatón Atropellado,Masculino,73,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2018-06-21T00:00:00.000,jueves,1899-12-31T08:11:00.000,9,Municipal,Volcamiento,Masculino,37,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2018-06-26T00:00:00.000,martes,Sin dato,2,Municipal,Colisión con Objeto Móvil,Masculino,50,Conductor Moto,Motocicleta,Autónomo (Peatón),No aplica,No aplica
2018-06-27T00:00:00.000,miércoles,1899-12-31T13:00:00.000,3,Municipal,Peatón Atropellado,Masculino,81,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2018-06-30T00:00:00.000,sábado,1899-12-31T01:20:00.000,Guacirco,Nacional,Colisión con Objeto Móvil,Masculino,19,Conductor Moto,Motocicleta,Animales,No aplica,No aplica
2018-07-01T00:00:00.000,domingo,1899-12-31T21:28:00.000,4,Municipal,Peatón Atropellado,Masculino,77,Peatón,Autónomo (Peatón),Vehiculo particular,No aplica,No aplica
2018-07-12T00:00:00.000,jueves,1899-12-31T09:43:00.000,4,Municipal,Peatón Atropellado,Femenino,64,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2018-07-23T00:00:00.000,lunes,1899-12-31T05:24:00.000,El Caguán,Municipal,Colisión con Objeto Móvil,Masculino,42,Conductor Moto,Motocicleta,Motocicleta,No aplica,No aplica
2018-07-26T00:00:00.000,jueves,Sin dato,4,Municipal,Sin Dato,Masculino,55,Sin Dato,Sin dato,Sin dato,Sin dato,Sin dato
2018-08-06T00:00:00.000,lunes,1899-12-31T12:34:00.000,2,Municipal,Peatón Atropellado,Masculino,60,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2018-08-21T00:00:00.000,martes,1899-12-31T13:36:00.000,7,Municipal,Colisión con Objeto Móvil,Masculino,26,Ciclista,Bicicleta,Microbus/Busetón,No aplica,No aplica
2018-08-28T00:00:00.000,martes,1899-12-31T00:00:00.000,4,Municipal,Colisión con Objeto Móvil,Masculino,17,Ciclista,Bicicleta,Camión/Camioneta,No aplica,No aplica
2018-09-01T00:00:00.000,sábado,1899-12-31T16:15:00.000,9,Municipal,Colisión con Objeto Móvil,Masculino,41,Conductor Moto,Motocicleta,Vehiculo particular,No aplica,No aplica
2018-09-01T00:00:00.000,sábado,1899-12-31T23:15:00.000,Fortalecillas,Municipal,Colisión con Objeto Fijo,Femenino,55,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2018-09-01T00:00:00.000,sábado,1899-12-31T16:05:00.000,9,Municipal,Peatón Atropellado,Masculino,62,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2018-09-05T00:00:00.000,miércoles,1899-12-31T08:20:00.000,10,Municipal,Colisión con Objeto Fijo,Masculino,20,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2018-09-07T00:00:00.000,viernes,1899-12-31T13:50:00.000,1,Municipal,Colisión con Objeto Móvil,Masculino,11,Ciclista,Bicicleta,Camión/Camioneta,No aplica,No aplica
2018-09-14T00:00:00.000,viernes,1899-12-31T23:42:00.000,8,Municipal,Colisión con Objeto Fijo,Masculino,24,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2018-09-17T00:00:00.000,lunes,1899-12-31T19:13:00.000,5,Municipal,Peatón Atropellado,Femenino,47,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2018-10-06T00:00:00.000,sábado,1899-12-31T21:50:00.000,3,Municipal,Colisión con Objeto Fijo,Masculino,20,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2018-10-12T00:00:00.000,viernes,1899-12-31T14:40:00.000,6,Municipal,Colisión con Objeto Móvil,Femenino,16,Conductor Moto,Motocicleta,Camión/Camioneta,No aplica,No aplica
2018-11-30T00:00:00.000,viernes,1899-12-31T16:51:00.000,4,Municipal,Peatón Atropellado,Masculino,84,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2018-12-02T00:00:00.000,domingo,1899-12-31T12:35:00.000,6,Municipal,Colisión con Objeto Fijo,Femenino,46,Pasajero Moto,Motocicleta,Vehiculo particular,No aplica,No aplica
2018-12-02T00:00:00.000,domingo,1899-12-31T12:35:00.000,6,Municipal,Colisión con Objeto Móvil,Masculino,49,Conductor Moto,Motocicleta,Vehiculo particular,No aplica,No aplica
2018-12-06T00:00:00.000,jueves,1899-12-31T19:30:00.000,Guacirco,Nacional,Colisión con Objeto Móvil,Masculino,46,Conductor Moto,Motocicleta,Camión/Camioneta,No aplica,No aplica
2018-12-16T00:00:00.000,domingo,1899-12-31T00:00:00.000,1,Municipal,Peatón Atropellado,Femenino,90,Peatón,Autónomo (Peatón),Sin dato,No aplica,No aplica
2018-12-17T00:00:00.000,lunes,1899-12-31T00:00:00.000,6,Municipal,Colisión con Objeto Móvil,Femenino,50,Pasajero Moto,Motocicleta,Motocicleta,No aplica,No aplica
2018-12-26T00:00:00.000,miércoles,1899-12-31T16:37:00.000,4,Municipal,Peatón Atropellado,Masculino,61,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2019-01-16T00:00:00.000,miércoles,1899-12-31T09:35:00.000,4,Municipal,Colisión con Objeto Móvil,Masculino,63,Ciclista,Bicicleta,Tractomula,No aplica,No aplica
2019-01-18T00:00:00.000,viernes,1899-12-31T00:38:00.000,10,Municipal,Colisión con Objeto Móvil,Masculino,80,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2019-01-27T00:00:00.000,domingo,1899-12-31T07:39:00.000,4,Municipal,Colisión con Objeto Móvil,Masculino,54,Conductor Moto,Motocicleta,Microbus/Busetón,No aplica,No aplica
2019-02-10T00:00:00.000,domingo,1899-12-31T20:18:00.000,1,Municipal,Peatón Atropellado,Femenino,55,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2019-02-28T00:00:00.000,jueves,1899-12-31T09:45:00.000,4,Municipal,Colisión con Objeto Móvil,Masculino,21,Conductor Moto,Motocicleta,Microbus/Busetón,No aplica,No aplica
2019-03-02T00:00:00.000,sábado,1899-12-31T01:18:00.000,2,Municipal,Colisión con Objeto Móvil,Masculino,28,Pasajero Moto,Motocicleta,Camión/Camioneta,No aplica,No aplica
2019-03-02T00:00:00.000,sábado,1899-12-31T01:18:00.000,2,Municipal,Colisión con Objeto Móvil,Masculino,29,Conductor Moto,Motocicleta,Camión/Camioneta,No aplica,No aplica
2019-03-02T00:00:00.000,sábado,1899-12-31T05:25:00.000,6,Municipal,Peatón Atropellado,Femenino,23,Peatón,Autónomo (Peatón),Camión/Camioneta,No aplica,No aplica
2019-03-11T00:00:00.000,lunes,1899-12-31T05:24:00.000,6,Municipal,Peatón Atropellado,Masculino,15,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2019-03-14T00:00:00.000,jueves,1899-12-31T00:00:00.000,5,Municipal,Colisión con Objeto Móvil,Masculino,26,Conductor Moto,Motocicleta,Vehiculo particular,No aplica,No aplica
2019-03-15T00:00:00.000,viernes,1899-12-31T23:30:00.000,8,Municipal,Volcamiento,Masculino,20,Conductor Moto,No aplica,No aplica,No aplica,No aplica
2019-03-30T00:00:00.000,sábado,1899-12-31T12:56:00.000,5,Municipal,Colisión con Objeto Móvil,Femenino,23,Conductor Moto,Motocicleta,Camión/Camioneta,No aplica,No aplica
2019-04-01T00:00:00.000,lunes,1899-12-31T11:50:00.000,6,Municipal,Peatón Atropellado,Masculino,88,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2019-04-16T00:00:00.000,martes,1899-12-31T06:00:00.000,6,Municipal,Colisión con Objeto Móvil,Masculino,36,Conductor Moto,Motocicleta,Taxi,No aplica,No aplica
2019-05-07T00:00:00.000,martes,1899-12-31T06:00:00.000,El Caguán,Municipal,Peatón Atropellado,Masculino,58,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2019-05-16T00:00:00.000,jueves,1899-12-31T00:53:00.000,7,Municipal,Colisión con Objeto Fijo,Masculino,31,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2019-05-21T00:00:00.000,martes,1899-12-31T13:07:00.000,6,Municipal,Peatón Atropellado,Masculino,73,Peatón,Autónomo (Peatón),Microbus/Busetón,No aplica,No aplica
2019-05-26T00:00:00.000,domingo,1899-12-31T05:12:00.000,6,Municipal,Colisión con Objeto Móvil,Femenino,29,Pasajero Moto,Motocicleta,Camión/Camioneta,No aplica,No aplica
2019-05-27T00:00:00.000,lunes,1899-12-31T08:23:00.000,4,Municipal,Peatón Atropellado,Masculino,86,Peatón,Autónomo (Peatón),Sin dato,No aplica,No aplica
2019-05-28T00:00:00.000,martes,1899-12-31T08:27:00.000,Rio de la Ceibas,Municipal,Caída de Ocupante,Masculino,55,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2019-06-02T00:00:00.000,domingo,1899-12-31T08:45:00.000,7,Municipal,Colisión con Objeto Fijo,Masculino,68,Ciclista,Bicicleta,No aplica,No aplica,No aplica
2019-06-07T00:00:00.000,viernes,1899-12-31T06:36:00.000,2,Municipal,Peatón Atropellado,Masculino,66,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2019-06-09T00:00:00.000,domingo,1899-12-31T07:47:00.000,3,Municipal,Colisión con Objeto Fijo,Masculino,21,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2019-06-09T00:00:00.000,domingo,1899-12-31T03:00:00.000,Rio de la Ceibas,Municipal,Caída de Ocupante,Masculino,24,Pasajero Moto,Motocicleta,No aplica,No aplica,No aplica
2019-06-26T00:00:00.000,miércoles,1899-12-31T02:39:00.000,1,Municipal,Colisión con Objeto Fijo,Masculino,44,Pasajero Moto,Motocicleta,No aplica,No aplica,No aplica
2019-06-28T00:00:00.000,viernes,1899-12-31T01:30:00.000,Fortalecillas,Municipal,Caída de Ocupante,Masculino,49,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2019-06-30T00:00:00.000,domingo,1899-12-31T22:00:00.000,Vegalarga,Municipal,Colisión con Objeto Fijo,Masculino,15,Pasajero Moto,Motocicleta,No aplica,No aplica,No aplica
2019-07-09T00:00:00.000,martes,1899-12-31T07:07:00.000,2,Municipal,Colisión con Objeto Móvil,Femenino,64,Pasajero Moto,Motocicleta,Motocicleta,No aplica,No aplica
2019-07-29T00:00:00.000,lunes,1899-12-31T06:40:00.000,2,Municipal,Peatón Atropellado,Masculino,70,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2019-07-31T00:00:00.000,miércoles,1899-12-31T00:00:00.000,5,Municipal,Colisión con Objeto Móvil,Masculino,21,Conductor Moto,Motocicleta,Motocicleta,No aplica,No aplica
2019-08-01T00:00:00.000,jueves,1899-12-31T13:16:00.000,6,Municipal,Peatón Atropellado,Masculino,85,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2019-08-17T00:00:00.000,sábado,1899-12-31T16:07:00.000,El Caguán,Municipal,Colisión con Objeto Móvil,Masculino,41,Conductor Moto,Motocicleta,Motocicleta,No aplica,No aplica
2019-08-24T00:00:00.000,sábado,1899-12-31T23:43:00.000,4,Municipal,Colisión con Objeto Móvil,Masculino,24,Conductor Moto,Motocicleta,Taxi,No aplica,No aplica
2019-08-25T00:00:00.000,domingo,1899-12-31T03:50:00.000,1,Municipal,Colisión con Objeto Fijo,Femenino,23,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2019-08-27T00:00:00.000,martes,1899-12-31T06:56:00.000,4,Municipal,Colisión con Objeto Móvil,Masculino,17,Conductor Moto,Motocicleta,Vehiculo particular,No aplica,No aplica
2019-09-02T00:00:00.000,lunes,1899-12-31T08:12:00.000,Vegalarga,Municipal,Volcamiento,Masculino,43,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2019-09-07T00:00:00.000,sábado,1899-12-31T05:14:00.000,5,Municipal,Colisión con Objeto Fijo,Femenino,18,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2019-09-07T00:00:00.000,sábado,1899-12-31T07:22:00.000,1,Municipal,Colisión con Objeto Móvil,Masculino,32,Conductor Moto,Motocicleta,Camión/Camioneta,No aplica,No aplica
2019-09-14T00:00:00.000,sábado,1899-12-31T05:55:00.000,1,Municipal,Colisión con Objeto Móvil,Masculino,71,Ciclista,Bicicleta,Motocicleta,No aplica,No aplica
2019-09-14T00:00:00.000,sábado,1899-12-31T17:36:00.000,2,Municipal,Colisión con Objeto Móvil,Masculino,81,Ciclista,Bicicleta,Motocicleta,No aplica,No aplica
2019-09-23T00:00:00.000,lunes,1899-12-31T16:07:00.000,6,Municipal,Colisión con Objeto Móvil,Femenino,63,Pasajero Moto,Motocicleta,Motocicleta,No aplica,No aplica
2019-09-28T00:00:00.000,sábado,1899-12-31T20:54:00.000,6,Municipal,Colisión con Objeto Móvil,Masculino,48,Conductor Moto,Motocicleta,Tractomula,No aplica,No aplica
2019-10-01T00:00:00.000,martes,1899-12-31T08:00:00.000,5,Municipal,Colisión con Objeto Móvil,Masculino,59,Ciclista,Bicicleta,Motocicleta,No aplica,No aplica
2019-10-03T00:00:00.000,jueves,1899-12-31T01:30:00.000,3,Municipal,Colisión con Objeto Fijo,Masculino,20,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2019-10-11T00:00:00.000,viernes,1899-12-31T04:37:00.000,4,Municipal,Colisión con Objeto Móvil,Masculino,51,Pasajero Moto,Motocicleta,Taxi,No aplica,No aplica
2019-10-13T00:00:00.000,domingo,1899-12-31T00:31:00.000,7,Municipal,Colisión con Objeto Móvil,Masculino,18,Conductor Moto,Motocicleta,Motocicleta,No aplica,No aplica
2019-10-27T00:00:00.000,domingo,1899-12-31T09:13:00.000,1,Municipal,Colisión con Objeto Fijo,Masculino,64,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2019-10-29T00:00:00.000,martes,1899-12-31T05:26:00.000,4,Municipal,Colisión con Objeto Móvil,Masculino,53,Conductor Moto,Motocicleta,Vehiculo particular,No aplica,No aplica
2019-11-02T00:00:00.000,sábado,1899-12-31T14:00:00.000,6,Municipal,Colisión con Objeto Móvil,Masculino,24,Conductor Moto,Motocicleta,Camión/Camioneta,No aplica,No aplica
2019-11-09T00:00:00.000,sábado,1899-12-31T04:20:00.000,Guacirco,Nacional,Colisión con Objeto Fijo,Masculino,68,Pasajero Vehículo,Vehiculo particular,No aplica,No aplica,No aplica
2019-11-17T00:00:00.000,domingo,1899-12-31T03:00:00.000,6,Municipal,Colisión con Objeto Fijo,Masculino,46,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2019-11-18T00:00:00.000,lunes,1899-12-31T00:00:00.000,6,Municipal,Colisión con Objeto Móvil,Masculino,69,Pasajero Moto,Motocicleta,Microbus/Busetón,No aplica,No aplica
2019-12-07T00:00:00.000,sábado,1899-12-31T22:35:00.000,Guacirco,Nacional,Colisión con Objeto Móvil,Masculino,46,Conductor Moto,Motocicleta,Camión/Camioneta,No aplica,No aplica
2019-12-16T00:00:00.000,lunes,1899-12-31T07:50:00.000,3,Municipal,Colisión con Objeto Móvil,Masculino,78,Pasajero Moto,Motocicleta,Motocicleta,No aplica,No aplica
2019-12-30T00:00:00.000,lunes,1899-12-31T11:30:00.000,4,Municipal,Colisión con Objeto Fijo,Masculino,53,Conductor Moto,Motocicleta,Camión/Camioneta,No aplica,No aplica
2020-01-11T00:00:00.000,sábado,1899-12-31T11:29:00.000,7,Municipal,Colisión con Objeto Móvil,Femenino,71,Pasajero Moto,Motocicleta,Motocicleta,No aplica,No aplica
2020-01-12T00:00:00.000,domingo,1899-12-31T11:00:00.000,6,Municipal,Caída de Ocupante,Masculino,30,Pasajero Vehículo,Autónomo (Peatón),Tractomula,No aplica,No aplica
2020-01-16T00:00:00.000,jueves,1899-12-31T00:00:00.000,5,Municipal,Peatón Atropellado,Masculino,80,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2020-01-21T00:00:00.000,martes,1899-12-31T23:05:00.000,6,Municipal,Peatón Atropellado,Femenino,75,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2020-01-22T00:00:00.000,miércoles,1899-12-31T13:15:00.000,9,Municipal,Volcamiento,Masculino,64,Conductor Moto,Motocicleta,Camión/Camioneta,No aplica,No aplica
2020-01-23T00:00:00.000,jueves,1899-12-31T15:15:00.000,6,Municipal,Peatón Atropellado,Masculino,78,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2020-01-31T00:00:00.000,viernes,1899-12-31T19:03:00.000,5,Municipal,Peatón Atropellado,Masculino,66,Peatón,Autónomo (Peatón),Vehiculo particular,No aplica,No aplica
2020-02-05T00:00:00.000,miércoles,1899-12-31T08:40:00.000,3,Municipal,Colisión con Objeto Móvil,Masculino,76,Ciclista,Bicicleta,Motocicleta,No aplica,No aplica
2020-02-08T00:00:00.000,sábado,1899-12-31T20:50:00.000,10,Municipal,Volcamiento,Masculino,56,Pasajero Moto,Motocicleta,No aplica,No aplica,No aplica
2020-03-11T00:00:00.000,martes,1899-12-31T20:21:00.000,3,Municipal,Peatón Atropellado,Masculino,68,Peatón,Autónomo (Peatón),Bicicleta,No aplica,No aplica
2020-05-25T00:00:00.000,lunes,1899-12-31T05:56:00.000,Fortalecillas,Municipal,Colisión con Objeto Fijo,Masculino,29,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2020-06-16T00:00:00.000,martes,1899-12-31T17:30:00.000,6,Municipal,Colisión con Objeto Móvil,Masculino,28,Conductor Moto,Motocicleta,Sin dato,No aplica,No aplica
2020-07-16T00:00:00.000,jueves,1899-12-31T11:30:00.000,Fortalecillas,Municipal,Colisión con Objeto Móvil,Masculino,17,Conductor Moto,Motocicleta,Sin dato,No aplica,No aplica
2020-07-24T00:00:00.000,viernes,1899-12-31T17:10:00.000,8,Municipal,Volcamiento,Femenino,28,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2020-08-12T00:00:00.000,miércoles,1899-12-31T19:27:00.000,7,Municipal,Sin Dato,Masculino,21,Conductor Moto,Sin dato,Sin dato,No aplica,No aplica
2020-09-09T00:00:00.000,miércoles,1899-12-31T19:27:00.000,9,Municipal,Peatón Atropellado,Masculino,83,Peatón,Autónomo (Peatón),Público,No aplica,No aplica
2020-09-22T00:00:00.000,martes,1899-12-31T15:00:00.000,3,Municipal,Colisión,Masculino,26,Conductor Moto,Motocicleta,Particular,No aplica,No aplica
2020-09-20T00:00:00.000,domingo,1899-12-31T16:04:00.000,Fortalecillas,Municipal,Colisión con objeto fijo,Masculino,24,Conductor Moto,Motocicleta,Particular,No aplica,No aplica
2020-09-26T00:00:00.000,sábado,1899-12-31T12:15:00.000,Vegalarga,Municipal,Volcamiento,Masculino,53,Pasajero,Camión/Camioneta,No aplica,No aplica,No aplica
2020-09-27T00:00:00.000,domingo,1899-12-31T04:50:00.000,8,Municipal,Colisión con objeto fijo,Masculino,25,Conductor de Moto,Motocicleta,Particular,No aplica,No aplica
2020-09-29T00:00:00.000,martes,Sin dato,1,Municipal,Colisión con objeto fijo,Femenino,53,Conductor Bicicleta,Bicicleta,Camión/Camioneta,No aplica,No aplica
2020-09-18T00:00:00.000,viernes,1899-12-31T13:30:00.000,4,Municipal,Colisión con Objeto Móvil,Masculino,22,Conductor Moto,Motocicleta,Camión/Camioneta,No aplica,No aplica
